id,course_no,section,title,classification,course_type,isLab,fields,areas,credit,theory,lab,limit,limit2,split,remarks
1,BS606,01,시스템 뇌과학 개론 (이),교선필수,교과,이론,기초공학,MIREBraiN,4.0,4.0,0.0,60,0,"4,4",영어강의(Delivered in English)
2,BS608,01,뇌질환 및 뇌의 질병 (이),교선필수,교과,이론,기초공학,MIREBraiN,4.0,4.0,0.0,60,0,"4,4",영어강의(Delivered in English)
3,BS743,01,발생생물학 (이) ,교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,60,0,"3,3",영어강의(Delivered in English)
4,CR522,01,융복합 생리학(이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,0,0,"3,3",
5,CR527,01,융복합 영상학 개론 (이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,0,0,"3,3",영어강의(Delivered in English)
6,EM620,01,고급 고체물리학 Ⅰ (이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,0,0,"3,3",영어강의(Delivered in English)
7,EM625,01,고급 양자역학 Ⅰ (이),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,0,0,"3,3",영어강의(Delivered in English)
8,EM675,01,고급 무기화학 Ⅰ (이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
9,EM713,01,자성체소재(이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,15,0,"3,3",영어강의(Delivered in English)
10,ES601,01,열역학 (이.공) ,교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,5,0,"3,3",영어강의(Delivered in English)
11,ES725,01,에너지 재료 전산모사(이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,10,0,"3,3",영어강의(Delivered in English)
12,ES733,01,촉매화학 (이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,10,0,"3,3",영어강의(Delivered in English)
13,HL101,01,비교역사학,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,10,0,"3,3",2014~2017학번만 신청 가능
14,HL101,02,비교역사학,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,10,0,"3,3",2014~2017학번만 신청 가능
15,HL101a,01,비교역사학,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,50,0,"3,3",2018학번 이후 학번만 신청 가능
16,HL101a,02,비교역사학,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,50,0,"3,3",2018학번 이후 학번만 신청 가능
17,HL104,01,음악 II - 합창,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,25,0,4,
18,HL104,02,음악 II - 합창,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,25,0,4,
19,HL104,03,음악 II - 보컬,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,10,0,4,
20,HL104,04,음악 II - 바이올린,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,10,0,4,
21,HL104,05,음악 II - 바이올린(심화),공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,10,0,4,
22,HL104,06,음악 II - 앙상블,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,10,0,4,
23,HL104,07,음악 II - 첼로,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,10,0,4,
24,HL104,08,음악 II - 클라리넷,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,10,0,4,
25,HL104,09,음악 II - 클라리넷,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,10,0,4,
26,HL104,10,음악 II - 피아노,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,10,0,4,
27,HL104,11,음악 II - 피아노,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,10,0,4,
28,HL104,12,음악 II - 피아노앙상블 (4 Hands),공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,10,0,4,
29,HL104,13,음악 II - 바이올린,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,10,0,4,
30,HL104,14,음악 II - 바이올린,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,10,0,4,
31,HL104,15,음악 II - 클래식 기타,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,12,0,4,
32,HL104,16,음악 II - 클래식 기타,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,12,0,4,
33,HL104,17,음악 II - 클래식 기타,공통필수,교과,실습,인문소양,음악,1.0,0.0,2.0,12,0,4,
34,HL106,01,체육 II - 태권도 겨루기,공통필수,교과,실습,인문소양,체육,1.0,0.0,2.0,17,0,4,
35,HL106,02,체육 II - 태권도 겨루기,공통필수,교과,실습,인문소양,체육,1.0,0.0,2.0,17,0,4,
36,HL106,03,체육 II - 태권도 겨루기,공통필수,교과,실습,인문소양,체육,1.0,0.0,2.0,17,0,4,
37,HL106,04,체육 II - 태권도 겨루기,공통필수,교과,실습,인문소양,체육,1.0,0.0,2.0,17,0,4,
38,HL106,05,체육 II - 축구,공통필수,교과,실습,인문소양,체육,1.0,0.0,2.0,33,0,4,
39,HL106,06,체육 II - 테니스,공통필수,교과,실습,인문소양,체육,1.0,0.0,2.0,16,0,4,
40,HL106,07,체육 II - 테니스,공통필수,교과,실습,인문소양,체육,1.0,0.0,2.0,16,0,4,
41,HL106,08,체육 II - 배드민턴,공통필수,교과,실습,인문소양,체육,1.0,0.0,2.0,16,0,4,
42,HL106,09,체육 II - 배드민턴,공통필수,교과,실습,인문소양,체육,1.0,0.0,2.0,16,0,4,
43,HL106,10,체육 II - 수영,공통필수,교과,실습,인문소양,체육,1.0,0.0,2.0,15,0,4,
44,HL106,11,체육 II - 수영,공통필수,교과,실습,인문소양,체육,1.0,0.0,2.0,15,0,4,
45,HL106,12,체육 II - 재활-웨이트트레이닝,공통필수,교과,실습,인문소양,체육,1.0,0.0,2.0,10,0,4,
46,HL106,13,체육 II - 재활-웨이트트레이닝,공통필수,교과,실습,인문소양,체육,1.0,0.0,2.0,10,0,4,
47,HL111,01,쓰기·읽기·말하기,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,5,0,"3,3",2014~2017학번만 신청 가능
48,HL111,02,쓰기·읽기·말하기,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,5,0,"3,3",2014~2017학번만 신청 가능
49,HL111,03,쓰기·읽기·말하기,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,5,0,"3,3",2014~2017학번만 신청 가능
50,HL111,04,쓰기·읽기·말하기,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,5,0,"3,3",2014~2017학번만 신청 가능
51,HL111a,01,쓰기·읽기·말하기,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,30,0,"3,3",2018학번 이후 학번만 신청 가능
52,HL111a,02,쓰기·읽기·말하기,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,30,0,"3,3",2018학번 이후 학번만 신청 가능
53,HL111a,03,쓰기·읽기·말하기,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,30,0,"3,3",2018학번 이후 학번만 신청 가능
54,HL111a,04,쓰기·읽기·말하기,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,30,0,"3,3",2018학번 이후 학번만 신청 가능
55,HL203,01,English for Science Leaders II,공통필수,교과,이론,DGIST특성화,English for Science Leaders,2.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
56,HL203,02,English for Science Leaders II,공통필수,교과,이론,DGIST특성화,English for Science Leaders,2.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
57,HL203,03,English for Science Leaders II,공통필수,교과,이론,DGIST특성화,English for Science Leaders,2.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
58,HL203,04,English for Science Leaders II,공통필수,교과,이론,DGIST특성화,English for Science Leaders,2.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
59,HL203,05,English for Science Leaders II,공통필수,교과,이론,DGIST특성화,English for Science Leaders,2.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
60,HL203,06,English for Science Leaders II,공통필수,교과,이론,DGIST특성화,English for Science Leaders,2.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
61,HL203,07,English for Science Leaders II,공통필수,교과,이론,DGIST특성화,English for Science Leaders,2.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
62,HL203,08,English for Science Leaders II,공통필수,교과,이론,DGIST특성화,English for Science Leaders,2.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
63,HL203,09,English for Science Leaders II,공통필수,교과,이론,DGIST특성화,English for Science Leaders,2.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
64,HL203,10,English for Science Leaders II,공통필수,교과,이론,DGIST특성화,English for Science Leaders,2.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
65,HL204,01,동서양 철학의 통시적 이해,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,10,0,"3,3",동일과목 : (HL102) 동서양 철학의 통시적 이해 / 2014~2017학번만 신청 가능
66,HL204,02,동서양 철학의 통시적 이해,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,10,0,"3,3",동일과목 : (HL102) 동서양 철학의 통시적 이해 / 2014~2017학번만 신청 가능
67,HL204a,01,동서양 철학의 통시적 이해,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,50,0,"3,3",2018학번 이후 학번만 신청 가능
68,HL204a,02,동서양 철학의 통시적 이해,공통필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,50,0,"3,3",2018학번 이후 학번만 신청 가능
69,HL206,01,리더십(셀프리더십과 팀리더십) II,공통필수,교과,이론,DGIST특성화,리더십,1.0,2.0,0.0,100,0,4,동일과목 : (HL110) 리더십(셀프리더십과 팀리더십) II
70,HL206,02,리더십(셀프리더십과 팀리더십) II,공통필수,교과,이론,DGIST특성화,리더십,1.0,2.0,0.0,100,0,4,동일과목 : (HL110) 리더십(셀프리더십과 팀리더십) II
71,HL270a,01,융합탐구세미나 - 에너지,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),2.0,2.0,0.0,30,0,4,
72,HL270a,02,융합탐구세미나 - Fundamentals of Innovation,교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),2.0,2.0,0.0,25,0,4,영어강의(Delivered in English)
73,HL301,01,Scientific Writing,공통필수,교과,이론,DGIST특성화,Scientific Writing,2.0,2.0,0.0,20,0,4,영어강의(Delivered in English)
74,HL301,02,Scientific Writing,공통필수,교과,이론,DGIST특성화,Scientific Writing,2.0,2.0,0.0,20,0,4,영어강의(Delivered in English)
75,HL301,03,Scientific Writing,공통필수,교과,이론,DGIST특성화,Scientific Writing,2.0,2.0,0.0,20,0,4,영어강의(Delivered in English)
76,HL301,04,Scientific Writing,공통필수,교과,이론,DGIST특성화,Scientific Writing,2.0,2.0,0.0,20,0,4,영어강의(Delivered in English)
77,HL301,05,Scientific Writing,공통필수,교과,이론,DGIST특성화,Scientific Writing,2.0,2.0,0.0,20,0,4,영어강의(Delivered in English)
78,HL301,06,Scientific Writing,공통필수,교과,이론,DGIST특성화,Scientific Writing,2.0,2.0,0.0,20,0,4,영어강의(Delivered in English)
79,HL301,07,Scientific Writing,공통필수,교과,이론,DGIST특성화,Scientific Writing,2.0,2.0,0.0,20,0,4,영어강의(Delivered in English)
80,HL305,01,글로벌리더십 (리더십 실습) II,공통필수,교과,이론,DGIST특성화,리더십,1.0,2.0,0.0,100,0,4,
81,HL305,02,글로벌리더십 (리더십 실습) II,공통필수,교과,이론,DGIST특성화,리더십,1.0,2.0,0.0,100,0,4,
82,HL306,01,기업가 정신과 사회적 책임,공통필수,교과,이론및실습,인문소양,기술경영,3.0,2.0,1.0,60,0,4,"동일과목 : (HL202) 기업가 정신과 사회적 책임, 2014~2017학번만 신청 가능"
83,HL306,02,기업가 정신과 사회적 책임,공통필수,교과,이론및실습,인문소양,기술경영,3.0,2.0,1.0,0,0,4,"동일과목 : (HL202) 기업가 정신과 사회적 책임, 2014~2017학번만 신청 가능"
84,HL306a,01,기업가 정신과 사회적 책임,공통필수,교과,이론및실습,인문소양,기술경영,3.0,2.0,1.0,120,0,4,2018학번 이후 학번만 신청 가능
85,HL306a,02,기업가 정신과 사회적 책임,공통필수,교과,이론및실습,인문소양,기술경영,3.0,2.0,1.0,0,0,4,2018학번 이후 학번만 신청 가능
86,HL320,01,근대 사회와 사상,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,30,0,6,
87,HL321,01,현대 사회와 윤리,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,30,0,6,
88,HL322,01,법과 사회,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,30,0,6,
89,HL323,01,동서양문학의 이해,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,30,0,6,
90,HL324,01,소설의 이해,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,30,0,6,
91,HL325,01,글로벌 정치경제,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,50,0,6,
92,HL326,01,경제학 입문,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,0,0,6,
93,HL327,01,과학기술과 현대사회,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,50,0,6,
94,HL328,01,과학기술사의 주요장면,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,50,0,6,
95,HL329,01,과학철학의 쟁점,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,50,0,6,
96,HL330,01,인문사회과학 특강,교선필수,교과,이론,인문소양,인문사회,2.0,2.0,0.0,0,0,4,
97,HL330,02,인문사회과학 특강,교선필수,교과,이론,인문소양,인문사회,2.0,2.0,0.0,0,0,4,
98,HL331a,01,비판적 사고와 글쓰기,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,50,0,6,
99,HL338,01,언어학입문,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,30,0,6,
100,HL344,01,"인문학특강 - 마음, 두뇌, 컴퓨터 - 현대 심리철학",교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,30,0,6,
101,HL344,02,인문학특강 - 산업과 법,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,0,0,6,
102,HL345,01,한국정치의 이해 ,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,50,0,"3,3",
103,HL346,01,한국 사회의 이해,교선필수,교과,이론,인문소양,인문사회,3.0,3.0,0.0,30,0,6,
104,HL370a,01,생체분자론(이론),교선필수,교과,이론,DGIST특성화,융복합(UGRP/기타),2.0,2.0,0.0,15,0,4,영어강의(Delivered in English)
105,HL370b,01,생체분자론(실습),교선필수,교과,실습,DGIST특성화,융복합(UGRP/기타),1.0,0.0,2.0,15,0,4,
106,HL474a,01,기술평가 실무,교선필수,교과,이론,DGIST특성화,비이공계리더,3.0,3.0,0.0,30,20,"3,3",
107,HL482,01,기술벤처 Ⅱ,교선필수,교과,이론,DGIST특성화,창업리더,3.0,3.0,0.0,60,0,"3,3",
108,IC567,01,EE:선형시스템 (이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,15,15,"3,3",영어강의(Delivered in English)
109,IC580,01,EE : 전자기기의 기초 (이.공) ,교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,15,15,"3,3",영어강의(Delivered in English)
110,IC586,01, EE: 바이오 전자 개론(공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,10,20,"3,3",영어강의(Delivered in English)
111,IC607,01,CS:운영체제 (이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,0,0,"3,3",영어강의(Delivered in English) / C/C++ 프로그래밍이 가능한 학생만 수강할 것
112,IC667,01,EE&CSE: 컨벡스 최적화(이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,20,25,"3,3",영어강의(Delivered in English)
113,NB513,01,고급 세포 생물학 (이),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,11,0,"3,3",영어강의(Delivered in English)
114,NB516,01,고급 생화학(이),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,10,0,"3,3",영어강의(Delivered in English)
115,NB526,01,세포신호전달과 생명 연속성 (이),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,10,0,"3,3",영어강의(Delivered in English)
116,NB529,01,생물통계학 (이),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,10,0,"3,3",영어강의(Delivered in English)
117,NB542,01,생물 의학 (이),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,10,0,"3,3",영어강의(Delivered in English)
118,NB544,01,식물유전공학 (이) ,교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,10,0,"3,3",영어강의(Delivered in English)
119,NB551,01,단분자 생물물리 (이),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,10,0,"3,3",영어강의(Delivered in English)
120,NB553,01,질량분석과 단백체학(이),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,10,0,"3,3",영어강의(Delivered in English)
