id,course_no,section,title,classification,course_type,isLab,fields,areas,credit,theory,lab,limit,limit2,split,remarks
121,NB606,01,중개 의학 개론(이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,10,0,"3,3",영어강의(Delivered in English)
122,NB607,01,생명과학도를 위한 주요 질환 소개(이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,10,0,"3,3",영어강의(Delivered in English)
123,RT512,01,생체신호 측정 및 처리(공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
124,RT623,01,"나노과학 기술입문(이,공)",교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
125,RT624,01,모터시스템제어(공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
126,SE102a,01,다변수 미적분학,공통필수,교과,이론및실습,기초과학,수학,3.0,3.0,1.0,60,0,"3,3","동일과목 : (SE102) 다변수 미적분학, (SE114) 다변수 미적분학 연습"
127,SE102a,02,다변수 미적분학,공통필수,교과,이론및실습,기초과학,수학,3.0,3.0,1.0,60,0,"3,3","동일과목 : (SE102) 다변수 미적분학, (SE114) 다변수 미적분학 연습"
128,SE102a,03,다변수 미적분학,공통필수,교과,이론및실습,기초과학,수학,3.0,3.0,1.0,60,0,"3,3","동일과목 : (SE102) 다변수 미적분학, (SE114) 다변수 미적분학 연습"
129,SE102a,04,다변수 미적분학,공통필수,교과,이론및실습,기초과학,수학,3.0,3.0,1.0,60,0,"3,3","동일과목 : (SE102) 다변수 미적분학, (SE114) 다변수 미적분학 연습"
130,SE105,01,전자기학,공통필수,교과,이론,기초과학,물리,3.0,3.0,0.0,65,0,"3,3",
131,SE105,02,전자기학,공통필수,교과,이론,기초과학,물리,3.0,3.0,0.0,65,0,"3,3",
132,SE105a,01,전자기학-심화,공통필수,교과,이론,기초과학,물리,3.0,3.0,0.0,65,0,"3,3",
133,SE105b,01,전자기학-기초,공통필수,교과,이론,기초과학,물리,3.0,3.0,0.0,65,0,"3,3",
134,SE106,01,전자기학실험,공통필수,교과,실습,기초과학,물리,1.0,0.0,2.0,20,0,4,
135,SE106,02,전자기학실험,공통필수,교과,실습,기초과학,물리,1.0,0.0,2.0,20,0,4,
136,SE106,03,전자기학실험,공통필수,교과,실습,기초과학,물리,1.0,0.0,2.0,20,0,4,
137,SE106,04,전자기학실험,공통필수,교과,실습,기초과학,물리,1.0,0.0,2.0,20,0,4,
138,SE106,05,전자기학실험,공통필수,교과,실습,기초과학,물리,1.0,0.0,2.0,20,0,4,
139,SE106,06,전자기학실험,공통필수,교과,실습,기초과학,물리,1.0,0.0,2.0,20,0,4,
140,SE106,07,전자기학실험,공통필수,교과,실습,기초과학,물리,1.0,0.0,2.0,20,0,4,
141,SE108a,01,기초화학실험,공통필수,교과,실습,기초과학,화학,1.0,0.0,2.0,22,0,4,동일과목 : (SE108) 기초화학실험 I
142,SE108a,02,기초화학실험,공통필수,교과,실습,기초과학,화학,1.0,0.0,2.0,22,0,4,동일과목 : (SE108) 기초화학실험 I
143,SE108a,03,기초화학실험,공통필수,교과,실습,기초과학,화학,1.0,0.0,2.0,22,0,4,동일과목 : (SE108) 기초화학실험 I
144,SE108a,04,기초화학실험,공통필수,교과,실습,기초과학,화학,1.0,0.0,2.0,22,0,4,동일과목 : (SE108) 기초화학실험 I
145,SE108a,05,기초화학실험,공통필수,교과,실습,기초과학,화학,1.0,0.0,2.0,22,0,4,동일과목 : (SE108) 기초화학실험 I
146,SE108a,06,기초화학실험,공통필수,교과,실습,기초과학,화학,1.0,0.0,2.0,22,0,4,동일과목 : (SE108) 기초화학실험 I
147,SE108a,07,기초화학실험,공통필수,교과,실습,기초과학,화학,1.0,0.0,2.0,22,0,4,동일과목 : (SE108) 기초화학실험 I
148,SE108a,08,기초화학실험,공통필수,교과,실습,기초과학,화학,1.0,0.0,2.0,22,0,4,동일과목 : (SE108) 기초화학실험 I
149,SE108a,09,기초화학실험,공통필수,교과,실습,기초과학,화학,1.0,0.0,2.0,22,0,4,동일과목 : (SE108) 기초화학실험 I
150,SE108a,10,기초화학실험,공통필수,교과,실습,기초과학,화학,1.0,0.0,2.0,22,0,4,동일과목 : (SE108) 기초화학실험 I
151,SE109,01,화학 반응의 이해,공통필수,교과,이론,기초과학,화학,3.0,3.0,0.0,55,0,"3,3",
152,SE109,02,화학 반응의 이해,공통필수,교과,이론,기초과학,화학,3.0,3.0,0.0,55,0,"3,3",
153,SE109,03,화학 반응의 이해,공통필수,교과,이론,기초과학,화학,3.0,3.0,0.0,55,0,"3,3",
154,SE109,04,화학 반응의 이해,공통필수,교과,이론,기초과학,화학,3.0,3.0,0.0,55,0,"3,3",
155,SE111,01,분자와 생명현상,공통필수,교과,이론,기초과학,생물,3.0,3.0,0.0,60,0,"3,3",
156,SE111,02,분자와 생명현상,공통필수,교과,이론,기초과학,생물,3.0,3.0,0.0,60,0,"3,3",
157,SE111a,01,분자와 생명현상-심화,공통필수,교과,이론,기초과학,생물,3.0,3.0,0.0,60,0,"3,3",
158,SE111b,01,분자와 생명현상-기초,공통필수,교과,이론,기초과학,생물,3.0,3.0,0.0,60,0,"3,3",
159,SE112,01,분자와 생명현상 실험,공통필수,교과,실습,기초과학,생물,1.0,0.0,2.0,24,0,4,
160,SE112,02,분자와 생명현상 실험,공통필수,교과,실습,기초과학,생물,1.0,0.0,2.0,24,0,4,
161,SE112,03,분자와 생명현상 실험,공통필수,교과,실습,기초과학,생물,1.0,0.0,2.0,24,0,4,
162,SE112,04,분자와 생명현상 실험,공통필수,교과,실습,기초과학,생물,1.0,0.0,2.0,24,0,4,
163,SE112,05,분자와 생명현상 실험,공통필수,교과,실습,기초과학,생물,1.0,0.0,2.0,24,0,4,
164,SE112,06,분자와 생명현상 실험,공통필수,교과,실습,기초과학,생물,1.0,0.0,2.0,24,0,4,
165,SE112,07,분자와 생명현상 실험,공통필수,교과,실습,기초과학,생물,1.0,0.0,2.0,0,0,4,
166,SE118,01,디자인 사고,공통필수,교과,이론,기초공학,디자인 사고,3.0,3.0,0.0,45,0,6,동일과목 : (SE302) 디자인공학
167,SE118,02,디자인 사고,공통필수,교과,이론,기초공학,디자인 사고,3.0,3.0,0.0,45,0,6,동일과목 : (SE302) 디자인공학
168,SE202b,01,복합 공학 수학,공통필수,교과,이론및실습,기초과학,수학,3.0,3.0,1.0,15,0,"3,3","동일과목 : (SE202) 복합 공학 수학, (SE209) 복합 공학 수학 연습 / 2014~2017학번에 한하여 신청 가능"
169,SE202b,02,복합 공학 수학,공통필수,교과,이론및실습,기초과학,수학,3.0,3.0,1.0,15,0,"3,3","동일과목 : (SE202) 복합 공학 수학, (SE209) 복합 공학 수학 연습 / 2014~2017학번에 한하여 신청 가능"
170,SE202c,01,복합 공학 수학 - 심화,공통필수,교과,이론및실습,기초과학,수학,3.0,3.0,1.0,15,0,"3,3","동일과목 : (SE202a) 복합 공학 수학 - 심화, (SE209a) 복합 공학 수학 연습  - 심화 / 2014~2017학번만 신청 가능"
171,SE206a,01,확률과 통계 및 실습,공통필수,교과,이론및실습,기초과학,수학,3.0,3.0,1.0,55,0,"3,3","동일과목 : (SE206) 확률과 통계(이론), (SE211) 확률과 통계(실습) / 2018학번 이후 학번만 신청 가능"
172,SE206a,02,확률과 통계 및 실습,공통필수,교과,이론및실습,기초과학,수학,3.0,3.0,1.0,55,0,"3,3","동일과목 : (SE206) 확률과 통계(이론), (SE211) 확률과 통계(실습) / 2018학번 이후 학번만 신청 가능"
173,SE211a,01,확률과 통계 및 실습,공통필수,교과,이론및실습,기초공학,통계,3.0,3.0,1.0,15,0,"3,3","동일과목 : (SE206) 확률과 통계(이론), (SE211) 확률과 통계(실습) / 2014~2017학번만 신청 가능"
174,SE211a,02,확률과 통계 및 실습,공통필수,교과,이론및실습,기초공학,통계,3.0,3.0,1.0,15,0,"3,3","동일과목 : (SE206) 확률과 통계(이론), (SE211) 확률과 통계(실습) / 2014~2017학번만 신청 가능"
175,SE212,01,세포와 생명현상,공통필수,교과,이론,기초과학,생물,2.0,2.0,0.0,30,0,4,2014~2017학번만 신청 가능
176,SE214a,01,자동제어시스템(이론),공통필수,교과,이론,기초공학,자동제어,2.0,2.0,0.0,55,0,4,"동일과목 : (SE301) 자동제어시스템, (SE301a) 자동제어시스템(이론)"
177,SE214a,02,자동제어시스템(이론),공통필수,교과,이론,기초공학,자동제어,2.0,2.0,0.0,55,0,4,"동일과목 : (SE301) 자동제어시스템, (SE301a) 자동제어시스템(이론)"
178,SE214a,03,자동제어시스템(이론),공통필수,교과,이론,기초공학,자동제어,2.0,2.0,0.0,55,0,4,"동일과목 : (SE301) 자동제어시스템, (SE301a) 자동제어시스템(이론)"
179,SE214a,04,자동제어시스템(이론),공통필수,교과,이론,기초공학,자동제어,2.0,2.0,0.0,55,0,4,"동일과목 : (SE301) 자동제어시스템, (SE301a) 자동제어시스템(이론)"
180,SE214b,01,자동제어시스템(실습),공통필수,교과,실습,기초공학,자동제어,1.0,0.0,2.0,27,0,4,"동일과목 : (SE301) 자동제어시스템, (SE301b) 자동제어시스템(실습)"
181,SE214b,02,자동제어시스템(실습),공통필수,교과,실습,기초공학,자동제어,1.0,0.0,2.0,27,0,4,"동일과목 : (SE301) 자동제어시스템, (SE301b) 자동제어시스템(실습)"
182,SE214b,03,자동제어시스템(실습),공통필수,교과,실습,기초공학,자동제어,1.0,0.0,2.0,27,0,4,"동일과목 : (SE301) 자동제어시스템, (SE301b) 자동제어시스템(실습)"
183,SE214b,04,자동제어시스템(실습),공통필수,교과,실습,기초공학,자동제어,1.0,0.0,2.0,27,0,4,"동일과목 : (SE301) 자동제어시스템, (SE301b) 자동제어시스템(실습)"
184,SE214b,05,자동제어시스템(실습),공통필수,교과,실습,기초공학,자동제어,1.0,0.0,2.0,27,0,4,"동일과목 : (SE301) 자동제어시스템, (SE301b) 자동제어시스템(실습)"
185,SE214b,06,자동제어시스템(실습),공통필수,교과,실습,기초공학,자동제어,1.0,0.0,2.0,27,0,4,"동일과목 : (SE301) 자동제어시스템, (SE301b) 자동제어시스템(실습)"
186,SE214b,07,자동제어시스템(실습),공통필수,교과,실습,기초공학,자동제어,1.0,0.0,2.0,27,0,4,"동일과목 : (SE301) 자동제어시스템, (SE301b) 자동제어시스템(실습)"
187,SE214b,08,자동제어시스템(실습),공통필수,교과,실습,기초공학,자동제어,1.0,0.0,2.0,27,0,4,"동일과목 : (SE301) 자동제어시스템, (SE301b) 자동제어시스템(실습)"
188,SE221c,01,복소함수론 (이.공),교선필수,교과,이론및실습,기초과학,수학,3.0,3.0,1.0,50,0,"3,3","동일과목 : (SE221) 복합 공학 수학 – 심화 (이), (SE221a) 복합 공학 수학 - 심화 연습 (이), (SE221b) 복합 공학 수학 – 심화 (이) / 2018학번 이후 학번만 신청 가능"
189,SE222c,01,"복합 공학 수학 (이, 공)",교선필수,교과,이론및실습,기초과학,수학,3.0,3.0,1.0,50,0,"3,3","동일과목 : (SE222) 복합 공학 수학 (이), (SE222a) 복합 공학 수학 연습 (이), (SE222b) 복합 공학 수학 (이)  / 2018학번 이후 학번만 신청 가능"
190,SE222c,02,"복합 공학 수학 (이, 공)",교선필수,교과,이론및실습,기초과학,수학,3.0,3.0,1.0,50,0,"3,3","동일과목 : (SE222) 복합 공학 수학 (이), (SE222a) 복합 공학 수학 연습 (이), (SE222b) 복합 공학 수학 (이)  / 2018학번 이후 학번만 신청 가능"
191,SE232a,01,열 및 통계 물리 (이.공),교선필수,교과,이론,기초과학,물리,3.0,3.0,0.0,65,0,"3,3","동일과목 : (SE232) 열 및 통계 물리(이론) (이.공), (SE234) 열 및 통계 물리(실습) (이.공)"
192,SE237,01,전기역학(이.공),교선필수,교과,이론,기초과학,물리,3.0,3.0,0.0,65,0,"3,3",
193,SE245c,01,유기화학의 이해 (이),교선필수,교과,이론,기초과학,화학,3.0,3.0,0.0,50,0,"3,3","동일과목 : (SE243) 유기화학의 이해(이론) (이), (SE244) 유기화학의 이해(실습) (이), (SE245a) 유기화학의 이해(이론) (이), (SE245b) 유기화학의 이해(실습) (이) /  2014~2017학번만 신청 가능"
194,SE245e,01,유기화학 Ⅱ (이),교선필수,교과,이론,기초과학,화학,3.0,3.0,0.0,50,0,"3,3","동일과목 : (SE345) 유기반응의 이해 (이), (SE345a) 유기화학 Ⅱ (이) / 2018학번 이후 학번만 신청 가능"
195,SE246d,01,무기화학 Ⅰ (이),교선필수,교과,이론,기초과학,화학,3.0,3.0,0.0,50,0,"3,3","동일과목 : (SE240) 합성으로 이루어진 세상(이), (SE246a) 합성으로 이루어진 세상(이론) (이), (SE246b) 합성으로 이루어진 세상(실습) (이), (SE246c) 합성으로 이루어진 세상 (이)"
196,SE248a,01,물리화학Ⅰ (이),교선필수,교과,이론,기초과학,화학,3.0,3.0,0.0,50,0,"3,3","동일과목 : (SE248) 화학속의 물리학 (이), (SE340) 화학속의 물리학 (이)"
197,SE249b,01,화학공학개론 (공),교선필수,교과,이론,기초과학,화학,3.0,3.0,0.0,50,0,"3,3",
198,SE252,01,생명과학실험 II (이),교선필수,교과,실습,기초과학,생물,3.0,0.0,6.0,24,0,"6,6",
199,SE252,02,생명과학실험 II (이),교선필수,교과,실습,기초과학,생물,3.0,0.0,6.0,24,0,"6,6",
200,SE253,01,유전자의 구조와 발현(이),교선필수,교과,이론,기초과학,생물,3.0,3.0,0.0,30,0,"3,3",2018학번 이후 학번만 신청 가능
201,SE253,02,유전자의 구조와 발현(이),교선필수,교과,이론,기초과학,생물,3.0,3.0,0.0,30,0,"3,3",2018학번 이후 학번만 신청 가능
202,SE271,01,객체지향 프로그래밍 (이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,50,0,"3,3",동일과목 : (SE375) 객체지향 프로그래밍 (이.공)
203,SE272,01,디자인 기획과 전략(공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,30,0,6,
204,SE324a,01,수치해석 (이.공),교선필수,교과,이론,기초과학,수학,3.0,3.0,0.0,50,0,"3,3","동일과목 : (SE324) 수치해석 (이.공), (SE422) 수치해석 (이.공)"
205,SE325,01,편미분 방정식 (이.공),교선필수,교과,이론,기초과학,수학,3.0,3.0,0.0,50,0,"3,3",
206,SE327a,01,고급대수 (이),교선필수,교과,이론,기초과학,수학,3.0,3.0,0.0,50,0,"3,3",동일과목 : (SE327) 수학특강(이) / 영어강의(Delivered in English)
207,SE328,01,위상수학(이),교선필수,교과,이론,기초과학,수학,3.0,3.0,0.0,50,0,"3,3",영어강의(Delivered in English)
208,SE333a,01,양자역학의 응용 (이.공),교선필수,교과,이론,기초과학,물리,3.0,3.0,0.0,30,0,"3,3",동일과목 : (SE333) 양자역학과 나노물리 (이.공) / 영어강의(Delivered in English)
209,SE334a,01,고체물리 (이.공),교선필수,교과,이론,기초과학,물리,3.0,3.0,0.0,60,0,"3,3",동일과목 : (SE334) 고체의 성질 (이) / 영어강의(Delivered in English)
210,SE336,01,응용물리 실험(이.공),교선필수,교과,실습,기초과학,물리,2.0,0.0,4.0,24,0,"4,4",
211,SE345,01,유기반응의 이해 (이),교선필수,교과,이론,기초과학,화학,3.0,3.0,0.0,50,0,"3,3",영어강의(Delivered in English) / 2014~2017학번만 신청 가능
212,SE346b,01,심화화학실험 Ⅱ (물리.무기화학)(이),교선필수,교과,실습,기초과학,화학,2.0,0.0,4.0,18,0,"4,4",
213,SE346b,02,심화화학실험 Ⅱ (물리.무기화학)(이),교선필수,교과,실습,기초과학,화학,2.0,0.0,4.0,18,0,"4,4",
214,SE350,01,생명과학특강 I (이),교선필수,교과,이론,기초과학,생물,3.0,3.0,0.0,24,0,"3,3",
215,SE354,01,생명현상의 정량적 이해 (이),교선필수,교과,이론,기초과학,생물,3.0,3.0,0.0,45,0,"3,3",
216,SE356,01,인체의 구조와 질병 (이),교선필수,교과,이론,기초과학,생물,3.0,3.0,0.0,45,0,"3,3",
217,SE358,01,분자생물학(이),교선필수,교과,이론,기초과학,생물,3.0,3.0,0.0,60,0,"3,3",
218,SE364,01,전기전자 공학 Ⅱ (이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,50,0,"3,3",영어강의(Delivered in English)
219,SE367,01,동역학 (공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,0,0,"3,3",영어강의(Delivered in English)
220,SE374b,01,신경과학 Ⅱ (이),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,60,0,"3,3",
221,SE378,01,의공학개론 (공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,0,0,"3,3",영어강의(Delivered in English)
222,SE380,01,컴퓨터 알고리즘 (이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,50,0,"3,3",동일과목 : (SE361) 컴퓨터 공학 Ⅰ (이.공)  / 영어강의(Delivered in English)
223,SE383,01,공학적설계(공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,24,0,6,영어강의(Delivered in English)
224,SE386,01,시스템의 통합적 모델링(공) ,교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,30,0,"3,3",영어강의(Delivered in English)
225,SE388,01,기구학(공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,0,0,"3,3",영어강의(Delivered in English)
226,SE389,01,인공지능 입문(이.공) ,교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,30,0,"3,3",영어강의(Delivered in English)
227,SE389,02,인공지능 입문(이.공) ,교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,30,0,"3,3",영어강의(Delivered in English)
228,SE423,01,비선형 동력계(이.공),교선필수,교과,이론,기초과학,수학,3.0,3.0,0.0,50,0,"3,3",
229,SE425a,01,응용수학특론 (이.공) - 행렬군 및 응용,교선필수,교과,이론,기초과학,수학,3.0,3.0,0.0,50,0,"3,3",동일과목 : (SE425) 응용수학방법론 (이.공) / 영어강의(Delivered in English)
230,SE434,01,응용물리특론(이.공),교선필수,교과,이론,기초과학,물리,3.0,3.0,0.0,24,0,"3,3",영어강의(Delivered in English)
231,SE451,01,감염과 면역 (이),교선필수,교과,이론,기초과학,생물,3.0,3.0,0.0,45,0,"3,3",영어강의(Delivered in English)
232,SE473,01,고체반응속도론(이.공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,20,0,"3,3",
233,SE475,01,기계유체역학(공),교선필수,교과,이론,기초공학,MIREBraiN,3.0,3.0,0.0,20,0,"3,3",영어강의(Delivered in English)
